Total Major Phrases,Total Minor Phrases,!!!OPS (opus #),Title,theme,phrases,var1,,var2,,var3,,var4,,var5,,var6,,var7,,var8,,var9,,var10,,var11,,var12,,13,,14,,15,,16,,17,,18,,19,,20,,21,,22,,23,,24,
30,6,Opus 34,Six variations on a theme in F major (1802),F,5,D,5,Bb,5,G,5,Eb,5,c,6,F,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,Opus 76,Six variations on an original theme (the Turkish March from The Ruins of Athens) in D major (1809),ALL D,2,,2,,2,,2,,2,,2,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,K.25,"7 Variations in D major on the Dutch song ""Willem van Nassau""","ALL D, 3 phrases x 7 variation",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,,K.179,12 Variations in C major on a Menuet by Johann Christian Fischer,"ALL C, 5 phrases each except last var has 8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,3,K.265,"12 Variations in C major on the French song ""Ah, vous dirai-je, Maman""",C,3,C,3,C,3,C,3,C,3,C,3,C,3,C,3,c,3,C,3,C,3,C,3,C,3,,,,,,,,,,,,,,,,,,,,,,,,
35,3,K.353,"12 Variations in E-flat major on the French song ""La belle Françoise""",Eb,3,Eb,3,Eb,3,Eb,3,Eb,3,Eb,3,Eb,3,Eb,3,Eb,3,eb,3,Eb,3,Eb,3,Eb,3,,,,,,,,,,,,,,,,,,,,,,,,
50,4,K.354,"12 Variations in E-flat major on the Romance ""Je suis Lindor"" from ""Le Barbier de Seville"" by Pierre Beaumarchais, music by Antoine-Laurent Baudron",Eb,4,Eb,4,Eb,4,Eb,4,Eb,4,Eb,4,Eb,4,Eb,4,Eb,6,eb,4,Eb,4,Eb,4,Eb,4,,,,,,,,,,,,,,,,,,,,,,,,
15,3,K.398,"6 Variations in F major on the aria ""Salve tu, Domine"" from the opera ""I filosofi immaginarii"" by Giovanni Paisiello",F,2,F,2,,F,2,F,2,f,3,F,3,F,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,3,K.455,"10 Variations in G major on the aria ""Unser dummer Pöbel meint"" from ""La rencontre imprévue"" by Christoph Willibald Gluck",G,3,G,3,G,3,G,3,G,6,g,3,G,6,G,6,G,5,G,6,G,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,4,K.501,5 Variations in G major for Piano four-hands,G,4,G,4,G,4,G,4,g,4,G,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,5,K.573,9 Variations in D major on a Menuet by Jean-Pierre Duport,D,5,D,5,D,5,D,5,D,5,D,5,d,5,D,5,D,5,D,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,K.613,"8 Variations in F major on the song ""Ein Weib ist das herrlichste Ding"" from the Singspiel ""Der dumme Gartner"" by Benedikt Schack",F,4,F,4,F,4,F,4,F,4,F,4,F,4,F,4,F,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
total: 939,total: 121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
